sample_id,other_id,fastq_id_for_panel,fastq_id_for_panel_md5
DE5545,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5545/panel/DE5545_S28_L001_R1_001.fastq.gz,c0782cb8b7e82cc2ade048de04edc10f
DE5555,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5555/panel/DE5555_S12_L001_R1_001.fastq.gz,3b655413e249e2ebdf4bb2c4d7db77cf
DE5558,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5558/panel/DE5558_S15_L001_R1_001.fastq.gz,027c165abca4fad5fa9f742143a7a63d
DE5577,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5577/panel/DE5577_S8_L001_R1_001.fastq.gz,fd20d0add685007da5fbbc6f31da48af
DE5588,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5588/panel/DE5588_S42_L001_R1_001.fastq.gz,3638f96294942a9be5f758225cc15b84
DE5589,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5589/panel/DE5589_S12_L001_R1_001.fastq.gz,ea9ef5597ff828f3a593b14433b9a21d
DE5591,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5591/panel/DE5591_S43_L001_R1_001.fastq.gz,3d7d2d00c32253f036ef5a4bd64166f8
DE5592,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5592/panel/DE5592_S1_L001_R1_001.fastq.gz,f7bc4ceb236174d8475c95b194a7559a
DE5601,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5601/panel/DE5601_S2_L001_R1_001.fastq.gz,cefa915f0a44a26e0e1ba969163e67da
DE5603,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5603/panel/DE5603_S5_L001_R1_001.fastq.gz,73d2712667b8893bad8672db4e3ccd70
DE5604,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5604/panel/DE5604_S12_L001_R1_001.fastq.gz,0176372a7f0c2a462e24cdbffff7634c
DE5633,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE5633_S45_L001_R1_001.fastq.gz,30cd3772168c14e9a0fdf2a030f11d72
DE5639,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5639/panel/DE5639_S23_L001_R1_001.fastq.gz,d46cbb34f42c1e26fe4f3e5637a200ad
DE5643,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5643/panel/DE5643_S6_L001_R1_001.fastq.gz,c10012bc9e303dd039609a68ffc0eddf
DE5660,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5660/panel/DE5660_S21_L001_R1_001.fastq.gz,533fa82d662075db0b72de40b6c9be2b
DE5661,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5661/panel/DE5661_S29_L001_R1_001.fastq.gz,f7b952642443a31c0f27404ed57de721
DE5662,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5662/panel/DE5662_S13_L001_R1_001.fastq.gz,988b984eb76ebce8f56b481b7df216a3
DE5669,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5669/panel/DE5669_S13_L001_R1_001.fastq.gz,f0e29b3051c295b7d0193c7f7ebfb21d
DE5677,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5677/panel/DE5677_S3_L001_R1_001.fastq.gz,176f5d528517e64f5fda81bc1ff4a343
DE5679,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5679/panel/DE5679_S4_L001_R1_001.fastq.gz,421b49d429ec810358632804abba3221
DE5682,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5682/panel/DE5682_S25_L001_R1_001.fastq.gz,6dcd39fc000d2defb6cb0f6625c234a2
DE5685,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5685/panel/DE5685_S5_L001_R1_001.fastq.gz,c0ed87308db0274fa2caca72b85e8a66
DE5693,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5693/panel/DE5693_S16_L001_R1_001.fastq.gz,5b6894cf952922dc4c9b00e2134863d1
DE5696,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5696/panel/DE5696_S9_L001_R1_001.fastq.gz,f0de73e1705fcf9f13dc185b5efa7f5c
DE5698,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5698/panel/DE5698_S10_L001_R1_001.fastq.gz,dac7c8aed167b2be6a896bf3b550a4b3
DE5703,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5703/panel/DE5703_S4_L001_R1_001.fastq.gz,f6ca3f46c4cb3991d1207ab9228519ea
DE5706,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5706/panel/DE5706_S65_L001_R1_001.fastq.gz,5fcb1e38b760949c3877635e99fdb3eb
DE5707,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5707/panel/DE5707_S14_L001_R1_001.fastq.gz,1a08036af7eaf1936cd5d2b6f6767625
DE5708,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5708/panel/DE5708_S32_L001_R1_001.fastq.gz,3787cac0070c60afb32aefdab87f1a00
DE5717,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5717/panel/DE5717_S43_L001_R1_001.fastq.gz,f9bcfec05d45e07ccbe73cbdbf7cc5ef
DE5722,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5722/panel/DE5722_S33_L001_R1_001.fastq.gz,de35031a36109ad4ae4fda5ec39b2331
DE5730,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5730/panel/DE5730_S14_L001_R1_001.fastq.gz,a4bd4c271b61c144ebae9f99745b1fd3
DE5745,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5745/panel/DE5745_S13_L001_R1_001.fastq.gz,eec4b1986d278e7ff375e5ffb13ecb3b
DE5749,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5749/panel/DE5749_S22_L001_R1_001.fastq.gz,56615f1664b9cd556d1a69b2962a6855
DE5758,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5758/panel/DE5758_S13_L001_R1_001.fastq.gz,8714c0a967e7513a94943082c06cbc07
DE5771,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5771/panel/DE5771_S18_L001_R1_001.fastq.gz,9f091f21217e4547574554be34a21997
DE5772,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5772/panel/DE5772_S30_L001_R1_001.fastq.gz,886fe2bda7d515f733b80d2557324780
DE5790,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5790/panel/DE5790_S8_L001_R1_001.fastq.gz,a21cd6f4340f6a3e65e225dce68a1c62
DE5794,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE5794_S8_L001_R1_001.fastq.gz,fea338aeb42e0ced071d6ccde528a186
DE5795,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5795/panel/DE5795_S19_L001_R1_001.fastq.gz,1b14251dbe450bc0e4a2396e55b4cc5d
DE5826,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5826/panel/DE5826_S14_L001_R1_001.fastq.gz,819a225f62a1a836dede28c297385f4e
DE5828,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5828/panel/DE5828_S27_L001_R1_001.fastq.gz,2792316b30ac9c1dea6f95b651600bc5
DE5829,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5829/panel/DE5829_S28_L001_R1_001.fastq.gz,82f94f982665b6768092d4ed35879892
DE5830,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5830/panel/DE5830_S29_L001_R1_001.fastq.gz,6690803febdb28f7ffb39e4646477405
DE5843,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5843/panel/DE5843_S30_L001_R1_001.fastq.gz,3c5aacf53e595a9bda33dc61897dc21e
DE5849,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5849/panel/DE5849_S47_L001_R1_001.fastq.gz,184c616f8d0b473c9ff7e6842ac9ae2e
DE5896,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5896/panel/DE5896_S11_L001_R1_001.fastq.gz,fc40bdc50ed2d83d576ff630dbc8edb7
DE5901,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5901/panel/DE5901_S44_L001_R1_001.fastq.gz,23505273231384bf1999b7f5112d0cf8
DE5916,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5916/panel/DE5916_S6_L001_R1_001.fastq.gz,f8e7cc955fb4b3e5586554a7454f790e
DE5929,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5929/panel/DE5929_S7_L001_R1_001.fastq.gz,1b73e0eed034d26432e723b4c5f18f9f
DE5932,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5932/panel/DE5932_S12_L001_R1_001.fastq.gz,386761b747c59a8685da65654be3f8ee
DE5936,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5936/panel/DE5936_S8_L001_R1_001.fastq.gz,fec8b5451cb706c1f5f320ff1e34d892
DE5938,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5938/panel/DE5938_S9_L001_R1_001.fastq.gz,3ab9e7316e3ecc324c0f3a131491a812
DE5939,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5939/panel/DE5939_S10_L001_R1_001.fastq.gz,9dd9e8f2cd7f58f3df4b28576b050874
DE5941,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5941/panel/DE5941_S13_L001_R1_001.fastq.gz,e2e5c0a6e2304af3769f944d001bad03
DE5980,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE5980_S13_L001_R1_001.fastq.gz,b273bb13c104785f807506e389a80dbb
DE5981,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5981/panel/DE5981_S24_L001_R1_001.fastq.gz,93b51bce2755c46aae02f3f36ed236ee
DE5983,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE5983/panel/DE5983_S45_L001_R1_001.fastq.gz,e6a4324edb60e744eb2e4fe7f3852d6e
DE5985,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5985/panel/DE5985_S4_L001_R1_001.fastq.gz,b4724f68e98c35675045708018cbb25e
DE5997,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE5997/panel/DE5997_S5_L001_R1_001.fastq.gz,d6a602a838568d51b3f5370ec4747213
DE6011,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6011/panel/DE6011_S46_L001_R1_001.fastq.gz,5ce78202bb263d9f4e5e8fe1279fd823
DE6014,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6014/panel/DE6014_S11_L001_R1_001.fastq.gz,2fce2d5306dd46ccdbf1483e6accd72e
DE6024,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6024/panel/DE6024_S12_L001_R1_001.fastq.gz,c5dbcfc323f7b5ec72db3c09f68e7009
DE6026,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE6026_S9_L001_R1_001.fastq.gz,3ff57d7f7a161dd7e6d07cee04356093
DE6029,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6029/panel/DE6029_S13_L001_R1_001.fastq.gz,42b690fe9ce4a70495037edfe859f4e9
DE6033,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6033/panel/DE6033_S14_L001_R1_001.fastq.gz,046cd3ffa3d806361a013fea24f5f7ab
DE6037,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6037/panel/DE6037_S15_L001_R1_001.fastq.gz,ebd38d56a6d450c84048e7bc9fab5ecd
DE6054,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6054/panel/DE6054_S31_L001_R1_001.fastq.gz,216cd8db7d18eab526b4d65a7b271115
DE6057,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6057/panel/DE6057_S47_L001_R1_001.fastq.gz,dbb0356ae306b1e62f53e5dddb3751c0
DE6061,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6061_S47_L001_R1_001.fastq.gz,3894e36772a93ad936909f8f9cd71e0e
DE6066,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6066/panel/DE6066_S14_L001_R1_001.fastq.gz,6292aaa4c8d10e99321ba0ddd587ad33
DE6088,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6088/panel/DE6088_S16_L001_R1_001.fastq.gz,4d3445ef6bc05869e3ebde057f9d7912
DE6090,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6090_S10_L001_R1_001.fastq.gz,b7214d2e7a44d506a68c36344efc7e7c
DE6093,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6093/panel/DE6093_S15_L001_R1_001.fastq.gz,60a7a9975e0c183814baf46028ebf5a8
DE6095,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6095/panel/DE6095_S17_L001_R1_001.fastq.gz,4d1e0996c0f05e40553e8a60554152eb
DE6097,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6097/panel/DE6097_S18_L001_R1_001.fastq.gz,1035447474e4f7e7bef447ed0e25302d
DE6105,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6105/panel/DE6105_S23_L001_R1_001.fastq.gz,5d180c56f29b8c31d839239339109b0d
DE6107,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6107/panel/DE6107_S25_L001_R1_001.fastq.gz,5aad0860a52ee6184564a12f14f54c6d
DE6108,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6108/panel/DE6108_S5_L001_R1_001.fastq.gz,8790b28932da66df75d5f06e0497afe3
DE6112,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6112/panel/DE6112_S19_L001_R1_001.fastq.gz,7cff29ff59cc223ba69ee7760e667125
DE6113,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6113/panel/DE6113_S37_L001_R1_001.fastq.gz,ca75593cfdb890588d1135d93f1e06ee
DE6119,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6119/panel/DE6119_S48_L001_R1_001.fastq.gz,5723b24a30a59c6f4542d440595e2e56
DE6124,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE6124_S9_L001_R1_001.fastq.gz,cb683b9e818b8157ae339859edb908a9
DE6130,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6130_S49_L001_R1_001.fastq.gz,f0d3ed203cca22be7c19c5ef4c880d13
DE6132,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6132/panel/DE6132_S20_L001_R1_001.fastq.gz,2679294d4bbddf2dedf7f52f6c3c381c
DE6144,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6144/panel/DE6144_S16_L001_R1_001.fastq.gz,59a2a66643d28ca0c14a2b1297549537
DE6157,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6157/panel/DE6157_S49_L001_R1_001.fastq.gz,966d2b30afcb9007bf8484aa66cb9779
DE6163,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6163/panel/DE6163_S21_L001_R1_001.fastq.gz,dee4c48b1c44f2353e10f559293bdac1
DE6165,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6165/panel/DE6165_S22_L001_R1_001.fastq.gz,8c1b469279d415e7a6fe6ddf4091df7d
DE6176,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6176/panel/DE6176_S44_L001_R1_001.fastq.gz,5e74fd7f90663b42f7c6ce46c5fd5b61
DE6177,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6177/panel/DE6177_S17_L001_R1_001.fastq.gz,5fdef633e2248a91535f86da6b01242f
DE6191,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6191/panel/DE6191_S12_L001_R1_001.fastq.gz,c4eb7ab987226d54d5c62d703eb721e5
DE6193,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6193/panel/DE6193_S23_L001_R1_001.fastq.gz,3f48e51677f64d87b3713af087bbe273
DE6217,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6217_S14_L001_R1_001.fastq.gz,d7152943fd5c51406abae757653c0157
DE6228,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6228_S15_L001_R1_001.fastq.gz,0a65500d9dd2bc74814eb20fdc8b9126
DE6231,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6231_S11_L001_R1_001.fastq.gz,17dd51bf12b69d3af1d60bdd742c3fc2
DE6244,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6244/panel/DE6244_S18_L001_R1_001.fastq.gz,cf9883cd37da702833549d97cbb3d68d
DE6245,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6245/panel/DE6245_S24_L001_R1_001.fastq.gz,e159dfbf1e869b30154e6007debfcea3
DE6256,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6256/panel/DE6256_S38_L001_R1_001.fastq.gz,d0755dc4649eb5ed7659603ff45c6741
DE6262,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6262/panel/DE6262_S15_L001_R1_001.fastq.gz,929c8e3aa8b8ec0d7a2aeb208eea6bcf
DE6263,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6263_S16_L001_R1_001.fastq.gz,8c96c25ba2098b2daffc530c8a98681b
DE6264,,/staging/reserve/paylong_ntu/Research/DF/DF_20210521_Research/DE6264_S10_L001_R1_001.fastq.gz,41d84e18d710ad9cfcbce881e7249dc2
DE6265,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6265/panel/DE6265_S7_L001_R1_001.fastq.gz,77ba34d3f7a6c1242ae2068dbd1f96eb
DE6266,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6266/panel/DE6266_S8_L001_R1_001.fastq.gz,dfd4906e523a44c1c01e8ac181f63c1c
DE6270,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6270/panel/DE6270_S45_L001_R1_001.fastq.gz,e5c0ce8a19ab3132c55ee006456ae4b9
DE6274,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6274/panel/DE6274_S19_L001_R1_001.fastq.gz,10fc2a94be2c6be4d830b86f1928aa2f
DE6282,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6282/panel/DE6282_S39_L001_R1_001.fastq.gz,06e25be7c678c50cba63f64a96fe6d49
DE6288,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6288/panel/DE6288_S25_L001_R1_001.fastq.gz,040bcf9277a06092bdb22bb3a4b8098c
DE6303,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6303/panel/DE6303_S7_L001_R1_001.fastq.gz,6fe8e24803c4d5ef267915774f33db48
DE6304,,/staging/reserve/paylong_ntu/Research/DF/DF_20210122_Research/DE6304_S17_L001_R1_001.fastq.gz,81ecb7cfa0e79f891d217612267f8b28
DE6305,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6305/panel/DE6305_S24_L001_R1_001.fastq.gz,bd213ef4ac26f09166f093af85858419
DE6320,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6320/panel/DE6320_S12_L001_R1_001.fastq.gz,83e85af764e6977b7488769356fd734c
DE6323,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6323/panel/DE6323_S26_L001_R1_001.fastq.gz,d87d91dd4600bef8f9148896265c5344
DE6327,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6327/panel/DE6327_S27_L001_R1_001.fastq.gz,ca9ddab83291868e8a50d2a6f0b66d24
DE6349,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6349_S48_L001_R1_001.fastq.gz,139cd1c427f7d5351dd3591d16e3e8b1
DE6350,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6350/panel/DE6350_S28_L001_R1_001.fastq.gz,ab7255950b44e46ea4d7d8ff4521295d
DE6356,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6356/panel/DE6356_S20_L001_R1_001.fastq.gz,411f3ff679f864013184a0e5d4b0a539
DE6367,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6367_S41_L001_R1_001.fastq.gz,89593fb230bed1707316ed012376f6e2
DE6375,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6375/panel/DE6375_S50_L001_R1_001.fastq.gz,9dd9cb7f201fb28d1f61dd1ed6f8ca5d
DE6376,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6376_S12_L001_R1_001.fastq.gz,01f4ff25a8b9f7ffe980c681368cd619
DE6389,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6389/panel/DE6389_S16_L001_R1_001.fastq.gz,94d7fce3ff97409341bcda73d2a3c2fb
DE6391,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6391/panel/DE6391_S21_L001_R1_001.fastq.gz,0d1f3912d013f4fc07940b3757543332
DE6392,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6392/panel/DE6392_S51_L001_R1_001.fastq.gz,e49bfbef6f0607dcb77419055af09ac5
DE6411,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6411/panel/DE6411_S29_L001_R1_001.fastq.gz,8614a26a6e17f8804738fa0134eb6d44
DE6411,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6411/panel/DE6411_S29_L001_R1_001.fastq.gz,8614a26a6e17f8804738fa0134eb6d44
DE6432,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6432/panel/DE6432_S20_L001_R1_001.fastq.gz,ee96133479374815ffeb4b07a237a480
DE6437,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6437_S51_L001_R1_001.fastq.gz,6658a1726f8d9fdcc757d504fc884cb0
DE6453,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6453_S13_L001_R1_001.fastq.gz,2aad6305358302135f58be0c9f0e00a7
DE6454,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DE6454_S14_L001_R1_001.fastq.gz,b4e4faef9bf575361bca691c329ce8ff
DE6471,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_Panel_fastq/DE6471/panel/DE6471_S17_L001_R1_001.fastq.gz,d635a9e2a94470cfc70daf4511929442
DE6473,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/DE6473/panel/DE6473_S30_L001_R1_001.fastq.gz,d8901e10fce0ee72ea556ee3eb8824b5
DE6486,,/staging/reserve/paylong_ntu/Research/DF/DF_20220103_Research/DF_20220103_Research_fastq/DE6486_S15_L001_R1_001.fastq.gz,f559f9e3218ecece3ee187b530b3b38e
DE6501,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6501_S46_L001_R1_001.fastq.gz,11c03420a6e5a102076ed45a96cfdfb4
DE6511,,/staging/reserve/paylong_ntu/AI_SHARE/rawdata/Deafness/panel_temp/All_j116831_NotSure_fastq/._DE6511_S50_L001_R1_001.fastq.gz,81d75089ec090f03f62eed7fbd3cdb8a
